Player,Nation,Pos,Squad,Comp,Age,MP,PKGoals,Goals,Block,Tir,Passe,Dribbles,Note Finale,classement_equipe
Manuel Locatelli,ITA,MF,Juventus,Serie A,24.0,31,0,3,96,87,73,66,80.0,1
Thiago Mendes,BRA,MFDF,Lyon,Ligue 1,30.0,29,0,2,76,80,82,77,79.0,1
Pathé Ciss,SEN,MF,Rayo Vallecano,La Liga,28.0,31,0,2,93,79,69,76,79.0,1
Khéphren Thuram-Ulie,FRA,MF,Nice,Ligue 1,21.0,36,0,4,90,90,78,59,79.0,1
Manu Morlanes,ESP,MF,Espanyol,La Liga,23.0,27,0,2,79,87,71,76,78.0,1
Mario Lemina,GAB,MF,Nice,Ligue 1,28.0,32,0,2,83,80,79,65,77.0,2
Ismaël Bennacer,ALG,MF,Milan,Serie A,24.0,31,0,2,74,78,77,76,76.0,1
Arturo Vidal,CHI,MF,Inter,Serie A,35.0,28,0,1,86,61,74,83,76.0,1
Fabián Ruiz Peña,ESP,MF,Napoli,Serie A,26.0,32,0,7,64,91,87,60,76.0,1
Fabinho,BRA,MF,Liverpool,Premier League,28.0,29,2,5,84,84,78,57,76.0,1
Franck Kessié,CIV,MF,Milan,Serie A,25.0,31,2,6,83,87,78,56,76.0,2
Sergio Busquets,ESP,MF,Barcelona,La Liga,33.0,36,0,2,76,79,83,60,74.0,1
Sofyan Amrabat,MAR,MF,Fiorentina,Serie A,25.0,23,0,1,80,71,79,65,74.0,1
Marco Verratti,ITA,MF,Paris S-G,Ligue 1,29.0,24,0,2,76,79,81,61,74.0,1
Gonzalo Melero,ESP,MF,Levante,La Liga,28.0,29,2,7,83,93,69,48,73.0,1
Idrissa Gana Gueye,SEN,MF,Paris S-G,Ligue 1,32.0,26,0,3,66,76,87,63,73.0,2
Niklas Dorsch,GER,MF,Augsburg,Bundesliga,24.0,30,0,1,90,74,68,55,72.0,1
Geoffrey Kondogbia,CTA,MFDF,Atlético Madrid,La Liga,29.0,28,0,1,74,72,75,65,72.0,1
Danilo Cataldi,ITA,MF,Lazio,Serie A,27.0,32,0,1,87,65,68,66,72.0,1
Frenkie de Jong,NED,MF,Barcelona,La Liga,25.0,32,0,3,66,82,88,54,72.0,2
Djibril Sow,SUI,MF,Eint Frankfurt,Bundesliga,25.0,31,0,2,83,80,70,54,72.0,1
William Carvalho,POR,MF,Betis,La Liga,30.0,33,0,2,79,64,82,64,72.0,1
Jacob Ramsey,ENG,MF,Aston Villa,Premier League,21.0,34,0,6,77,90,77,42,72.0,1
Axel Witsel,BEL,MFDF,Dortmund,Bundesliga,33.0,29,0,2,84,86,90,28,72.0,1
Azor Matusiwa,NED,MF,Reims,Ligue 1,24.0,29,0,1,93,63,68,65,72.0,1
Manuel Lanzini,ARG,MFFW,West Ham,Premier League,29.0,30,3,5,60,89,84,54,72.0,1
Vincent Pajot,FRA,MF,Metz,Ligue 1,31.0,30,0,1,81,71,76,58,72.0,1
Nicolás González,ESP,MF,Barcelona,La Liga,20.0,27,0,2,55,80,76,73,71.0,3
Boubacar Kamara,FRA,MFDF,Marseille,Ligue 1,22.0,34,0,1,83,62,88,52,71.0,2
Thomas Mangani,FRA,MF,Angers,Ligue 1,35.0,33,6,7,87,81,52,64,71.0,1
Fernando,BRA,MFDF,Sevilla,La Liga,34.0,24,0,1,79,73,80,52,71.0,1
Gerson,BRA,MFFW,Marseille,Ligue 1,25.0,35,0,9,68,90,85,40,71.0,1
